
Fatbin elf code:
                                                                                     /* 0x000fe20000000800 */
        /*13e0*/              @!P1 BRA 0x12c0 ;                                      /* 0xfffffed000009947 */
                                                                                     /* 0x000fea000383ffff */
        /*13f0*/                   ISETP.GE.AND P0, PT, R9.reuse, R44, PT ;          /* 0x0000002c0900720c */
                                                                                     /* 0x040fe40003f06270 */
        /*1400*/                   IADD3 R9, R9, 0x1, RZ ;                           /* 0x0000000109097810 */
                                                                                     /* 0x000fd40007ffe0ff */
        /*1410*/              @!P0 YIELD ;                                           /* 0x0000000000008946 */
                                                                                     /* 0x000fe20003800000 */
        /*1420*/              @!PT LDC RZ, c[0x0][RZ] ;                              /* 0x00000000fffffb82 */
                                                                                     /* 0x000fe20000000800 */
        /*1430*/              @!P0 BRA 0x1230 ;                                      /* 0xfffffdf000008947 */
                                                                                     /* 0x000fea000383ffff */
        /*1440*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*1450*/                   IADD3 R76, R76, 0x1, RZ ;                         /* 0x000000014c4c7810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*1460*/                   WARPSYNC 0xffffffff ;                             /* 0xffffffff00007948 */
                                                                                     /* 0x000fe80003800000 */
        /*1470*/                   NOP ;                                             /* 0x0000000000007918 */
                                                                                     /* 0x000fe20000000000 */
        /*1480*/                   BAR.SYNC 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                     /* 0x000fea0000000000 */
        /*1490*/                   ISETP.GE.U32.AND P0, PT, R76, 0x200, PT ;         /* 0x000002004c00780c */
                                                                                     /* 0x000fd80003f06070 */
        /*14a0*/              @!P0 BRA 0x3d0 ;                                       /* 0xffffef2000008947 */
                                                                                     /* 0x000fea000383ffff */
        /*14b0*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*14c0*/                   BRA 0x14c0;                                       /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*14d0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*14e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*14f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : _Z30initialize_matmul_result_1_0_1Pfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x16c], PT ;  /* 0x00005b0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e280000002600 */
        /*0080*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*0090*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fe40007ffe0ff */
        /*00a0*/                   MOV R2, 0x4 ;                                 /* 0x0000000400027802 */
                                                                                 /* 0x000fc60000000f00 */
        /*00b0*/                   IMAD R3, R3, c[0x0][0x16c], R0 ;              /* 0x00005b0003037a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R3, R2, c[0x0][0x160] ;         /* 0x0000580003027625 */
                                                                                 /* 0x000fd000078e0202 */
        /*00d0*/                   STG.E.SYS [R2], RZ ;                          /* 0x000000ff02007386 */
                                                                                 /* 0x000fe2000010e900 */
        /*00e0*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*00f0*/                   BRA 0xf0;                                     /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
		..........


