
Fatbin elf code:
        /*1ca0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1cb0*/                   BSSY B1, 0x1d70 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1cc0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1cd0*/                   DADD R6, R144, R4 ;                                     /* 0x0000000090067229 */
                                                                                           /* 0x001e120000000004 */
        /*1ce0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R88+0x28], R4, R6 ;  /* 0x00002804580673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1cf0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1d00*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1d10*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1d20*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1d30*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1d40*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1d50*/               @P0 BRA 0x1cd0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1d60*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1d70*/                   LDG.E.64.SYS R4, [R88+0x30] ;                           /* 0x0000300058047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1d80*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1d90*/                   BSSY B1, 0x1e50 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1da0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1db0*/                   DADD R6, R142, R4 ;                                     /* 0x000000008e067229 */
                                                                                           /* 0x001e120000000004 */
        /*1dc0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R88+0x30], R4, R6 ;  /* 0x00003004580673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1dd0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*1de0*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*1df0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1e00*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1e10*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1e20*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1e30*/               @P0 BRA 0x1db0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1e40*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1e50*/                   LDG.E.64.SYS R4, [R88+0x38] ;                           /* 0x0000380058047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1e60*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1e70*/                   BSSY B1, 0x1f30 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1e80*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1e90*/                   DADD R6, R140, R4 ;                                     /* 0x000000008c067229 */
                                                                                           /* 0x001e120000000004 */
        /*1ea0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R88+0x38], R4, R6 ;  /* 0x00003804580673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1eb0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1ec0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1ed0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1ee0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1ef0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1f00*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1f10*/               @P0 BRA 0x1e90 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1f20*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1f30*/                   LDG.E.64.SYS R4, [R86] ;                                /* 0x0000000056047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1f40*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1f50*/                   BSSY B1, 0x2010 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1f60*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1f70*/                   DADD R6, R138, R4 ;                                     /* 0x000000008a067229 */
                                                                                           /* 0x001e120000000004 */
        /*1f80*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86], R4, R6 ;       /* 0x00000004560673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1f90*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1fa0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1fb0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1fc0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1fd0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1fe0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1ff0*/               @P0 BRA 0x1f70 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2000*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2010*/                   LDG.E.64.SYS R4, [R86+0x8] ;                            /* 0x0000080056047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2020*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2030*/                   BSSY B1, 0x20f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2040*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2050*/                   DADD R6, R136, R4 ;                                     /* 0x0000000088067229 */
                                                                                           /* 0x001e120000000004 */
        /*2060*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x8], R4, R6 ;   /* 0x00000804560673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2070*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2080*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2090*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*20a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*20b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*20c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*20d0*/               @P0 BRA 0x2050 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*20e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*20f0*/                   LDG.E.64.SYS R4, [R86+0x10] ;                           /* 0x0000100056047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*2100*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2110*/                   BSSY B1, 0x21d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2120*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2130*/                   DADD R6, R134, R4 ;                                     /* 0x0000000086067229 */
                                                                                           /* 0x001e120000000004 */
        /*2140*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x10], R4, R6 ;  /* 0x00001004560673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2150*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2160*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2170*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2180*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2190*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*21a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*21b0*/               @P0 BRA 0x2130 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*21c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*21d0*/                   LDG.E.64.SYS R4, [R86+0x18] ;                           /* 0x0000180056047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*21e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*21f0*/                   BSSY B1, 0x22b0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2200*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*2210*/                   DADD R6, R132, R4 ;                                     /* 0x0000000084067229 */
                                                                                           /* 0x001e120000000004 */
        /*2220*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x18], R4, R6 ;  /* 0x00001804560673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2230*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2240*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2250*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2260*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2270*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2280*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2290*/               @P0 BRA 0x2210 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*22a0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*22b0*/                   LDG.E.64.SYS R4, [R86+0x20] ;                           /* 0x0000200056047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*22c0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*22d0*/                   BSSY B1, 0x2390 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*22e0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*22f0*/                   DADD R6, R2, R4 ;                                       /* 0x0000000002067229 */
                                                                                           /* 0x001e120000000004 */
        /*2300*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x20], R4, R6 ;  /* 0x00002004560673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*2310*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*2320*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*2330*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2340*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2350*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2360*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2370*/               @P0 BRA 0x22f0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2380*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2390*/                   LDG.E.64.SYS R2, [R86+0x28] ;                           /* 0x0000280056027381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*23a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*23b0*/                   BSSY B1, 0x2470 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*23c0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*23d0*/                   DADD R6, R20, R4 ;                                      /* 0x0000000014067229 */
                                                                                           /* 0x002e520000000004 */
        /*23e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x28], R4, R6 ;  /* 0x00002804560673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*23f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2400*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2410*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2420*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2430*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2440*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2450*/               @P0 BRA 0x23d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2460*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2470*/                   LDG.E.64.SYS R2, [R86+0x30] ;                           /* 0x0000300056027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*2480*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2490*/                   BSSY B1, 0x2550 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*24a0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*24b0*/                   DADD R6, R22, R4 ;                                      /* 0x0000000016067229 */
                                                                                           /* 0x002e520000000004 */
        /*24c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x30], R4, R6 ;  /* 0x00003004560673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*24d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*24e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*24f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2500*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2510*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2520*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2530*/               @P0 BRA 0x24b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2540*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2550*/                   LDG.E.64.SYS R2, [R86+0x38] ;                           /* 0x0000380056027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*2560*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2570*/                   BSSY B1, 0x2630 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2580*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*2590*/                   DADD R6, R24, R4 ;                                      /* 0x0000000018067229 */
                                                                                           /* 0x002e520000000004 */
        /*25a0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R86+0x38], R4, R6 ;  /* 0x00003804560673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*25b0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*25c0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*25d0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*25e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*25f0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*2600*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*2610*/               @P0 BRA 0x2590 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2620*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2630*/                   LDG.E.64.SYS R2, [R84] ;                                /* 0x0000000054027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*2640*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2650*/                   BSSY B1, 0x2710 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2660*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*2670*/                   DADD R6, R26, R4 ;                                      /* 0x000000001a067229 */
                                                                                           /* 0x002e520000000004 */
        /*2680*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R84], R4, R6 ;       /* 0x00000004540673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*2690*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*26a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*26b0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*26c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*26d0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*26e0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*26f0*/               @P0 BRA 0x2670 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*2700*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*2710*/                   LDG.E.64.SYS R2, [R84+0x8] ;                            /* 0x0000080054027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*2720*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2730*/                   BSSY B1, 0x27f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2740*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*2750*/                   DADD R6, R28, R4 ;                                      /* 0x000000001c067229 */
                                                                                           /* 0x002e520000000004 */
        /*2760*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R84+0x8], R4, R6 ;   /* 0x00000804540673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*2770*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*2780*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*2790*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*27a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*27b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*27c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*27d0*/               @P0 BRA 0x2750 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*27e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*27f0*/                   LDG.E.64.SYS R2, [R84+0x10] ;                           /* 0x0000100054027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*2800*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*2810*/                   BSSY B1, 0x28d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*2820*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*2830*/                   DADD R6, R30, R4 ;                                      /* 0x000000001e067229 */
                                                                                           /* 0x002e520000000004 */
        /*2840*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R84+0x10], R4, R6 ;  /* 0x00001004540673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*2850*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*2860*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*2870*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*2880*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*2890*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*28a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*28b0*/               @P0 BRA 0x2830 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
