
Fatbin elf code:
                                                                                     /* 0x000fc4000001005b */
        /*13f0*/                   FFMA.FTZ R90, R64, R39, R90 ;                     /* 0x00000027405a7223 */
                                                                                     /* 0x000fe4000001005a */
        /*1400*/                   LDS.U R64, [R62+0x60] ;                           /* 0x000060003e407984 */
                                                                                     /* 0x0000a20000001800 */
        /*1410*/                   FFMA.FTZ R77, R32, R65, R77 ;                     /* 0x00000041204d7223 */
                                                                                     /* 0x008fe4000001004d */
        /*1420*/                   FFMA.FTZ R82, R65.reuse, R33, R82 ;               /* 0x0000002141527223 */
                                                                                     /* 0x040fe40000010052 */
        /*1430*/                   FFMA.FTZ R59, R65.reuse, R34, R59 ;               /* 0x00000022413b7223 */
                                                                                     /* 0x040fe4000001003b */
        /*1440*/                   FFMA.FTZ R52, R65, R35, R52 ;                     /* 0x0000002341347223 */
                                                                                     /* 0x000fe20000010034 */
        /*1450*/                   IADD3 R62, R62, 0x4, RZ ;                         /* 0x000000043e3e7810 */
                                                                                     /* 0x001fe20007ffe0ff */
        /*1460*/                   FFMA.FTZ R79, R36, R65, R79 ;                     /* 0x00000041244f7223 */
                                                                                     /* 0x000fc4000001004f */
        /*1470*/                   FFMA.FTZ R78, R65.reuse, R37, R78 ;               /* 0x00000025414e7223 */
                                                                                     /* 0x040fe4000001004e */
        /*1480*/                   FFMA.FTZ R83, R65.reuse, R38, R83 ;               /* 0x0000002641537223 */
                                                                                     /* 0x040fe40000010053 */
        /*1490*/                   FFMA.FTZ R84, R65, R39, R84 ;                     /* 0x0000002741547223 */
                                                                                     /* 0x000fe40000010054 */
        /*14a0*/                   FFMA.FTZ R53, R32, R66, R53 ;                     /* 0x0000004220357223 */
                                                                                     /* 0x002fe40000010035 */
        /*14b0*/                   FFMA.FTZ R56, R66.reuse, R33, R56 ;               /* 0x0000002142387223 */
                                                                                     /* 0x040fe40000010038 */
        /*14c0*/                   FFMA.FTZ R51, R66, R34, R51 ;                     /* 0x0000002242337223 */
                                                                                     /* 0x000fc40000010033 */
        /*14d0*/                   FFMA.FTZ R44, R66, R35, R44 ;                     /* 0x00000023422c7223 */
                                                                                     /* 0x000fe4000001002c */
        /*14e0*/                   FFMA.FTZ R55, R36, R66, R55 ;                     /* 0x0000004224377223 */
                                                                                     /* 0x000fe40000010037 */
        /*14f0*/                   FFMA.FTZ R54, R66.reuse, R37, R54 ;               /* 0x0000002542367223 */
                                                                                     /* 0x040fe40000010036 */
        /*1500*/                   FFMA.FTZ R57, R66.reuse, R38, R57 ;               /* 0x0000002642397223 */
                                                                                     /* 0x040fe40000010039 */
        /*1510*/                   FFMA.FTZ R58, R66, R39, R58 ;                     /* 0x00000027423a7223 */
                                                                                     /* 0x000fe4000001003a */
        /*1520*/                   FFMA.FTZ R45, R32, R67, R45 ;                     /* 0x00000043202d7223 */
                                                                                     /* 0x010fc4000001002d */
        /*1530*/                   FFMA.FTZ R48, R67.reuse, R33, R48 ;               /* 0x0000002143307223 */
                                                                                     /* 0x040fe40000010030 */
        /*1540*/                   FFMA.FTZ R43, R67.reuse, R34, R43 ;               /* 0x00000022432b7223 */
                                                                                     /* 0x040fe4000001002b */
        /*1550*/                   FFMA.FTZ R28, R67.reuse, R35, R28 ;               /* 0x00000023431c7223 */
                                                                                     /* 0x040fe4000001001c */
        /*1560*/                   FFMA.FTZ R47, R36, R67, R47 ;                     /* 0x00000043242f7223 */
                                                                                     /* 0x000fe4000001002f */
        /*1570*/                   FFMA.FTZ R46, R67.reuse, R37, R46 ;               /* 0x00000025432e7223 */
                                                                                     /* 0x040fe4000001002e */
        /*1580*/                   FFMA.FTZ R49, R67, R38, R49 ;                     /* 0x0000002643317223 */
                                                                                     /* 0x000fc40000010031 */
        /*1590*/                   FFMA.FTZ R50, R67, R39, R50 ;                     /* 0x0000002743327223 */
                                                                                     /* 0x000fe40000010032 */
        /*15a0*/                   FFMA.FTZ R29, R32, R68, R29 ;                     /* 0x00000044201d7223 */
                                                                                     /* 0x020fe4000001001d */
        /*15b0*/                   FFMA.FTZ R40, R68.reuse, R33, R40 ;               /* 0x0000002144287223 */
                                                                                     /* 0x040fe40000010028 */
        /*15c0*/                   FFMA.FTZ R27, R68.reuse, R34, R27 ;               /* 0x00000022441b7223 */
                                                                                     /* 0x040fe4000001001b */
        /*15d0*/                   FFMA.FTZ R20, R68, R35, R20 ;                     /* 0x0000002344147223 */
                                                                                     /* 0x000fe40000010014 */
        /*15e0*/                   FFMA.FTZ R31, R36, R68, R31 ;                     /* 0x00000044241f7223 */
                                                                                     /* 0x000fc4000001001f */
        /*15f0*/                   FFMA.FTZ R30, R68.reuse, R37, R30 ;               /* 0x00000025441e7223 */
                                                                                     /* 0x040fe4000001001e */
        /*1600*/                   FFMA.FTZ R41, R68.reuse, R38, R41 ;               /* 0x0000002644297223 */
                                                                                     /* 0x040fe40000010029 */
        /*1610*/                   FFMA.FTZ R42, R68, R39, R42 ;                     /* 0x00000027442a7223 */
                                                                                     /* 0x000fe4000001002a */
        /*1620*/                   FFMA.FTZ R22, R32, R70, R22 ;                     /* 0x0000004620167223 */
                                                                                     /* 0x000fe40000010016 */
        /*1630*/                   FFMA.FTZ R24, R70.reuse, R33, R24 ;               /* 0x0000002146187223 */
                                                                                     /* 0x040fe40000010018 */
        /*1640*/                   FFMA.FTZ R19, R70, R34, R19 ;                     /* 0x0000002246137223 */
                                                                                     /* 0x000fc40000010013 */
        /*1650*/                   FFMA.FTZ R11, R70, R35, R11 ;                     /* 0x00000023460b7223 */
                                                                                     /* 0x000fe4000001000b */
        /*1660*/                   FFMA.FTZ R23, R36, R70, R23 ;                     /* 0x0000004624177223 */
                                                                                     /* 0x000fe40000010017 */
        /*1670*/                   FFMA.FTZ R21, R70.reuse, R37, R21 ;               /* 0x0000002546157223 */
                                                                                     /* 0x040fe40000010015 */
        /*1680*/                   FFMA.FTZ R26, R70.reuse, R38, R26 ;               /* 0x00000026461a7223 */
                                                                                     /* 0x040fe4000001001a */
        /*1690*/                   FFMA.FTZ R25, R70, R39, R25 ;                     /* 0x0000002746197223 */
                                                                                     /* 0x000fe40000010019 */
        /*16a0*/                   FFMA.FTZ R13, R32, R69, R13 ;                     /* 0x00000045200d7223 */
                                                                                     /* 0x000fc4000001000d */
        /*16b0*/                   FFMA.FTZ R15, R69.reuse, R33, R15 ;               /* 0x00000021450f7223 */
                                                                                     /* 0x040fe4000001000f */
        /*16c0*/                   FFMA.FTZ R16, R69.reuse, R34, R16 ;               /* 0x0000002245107223 */
                                                                                     /* 0x040fe40000010010 */
        /*16d0*/                   FFMA.FTZ R2, R69.reuse, R35, R2 ;                 /* 0x0000002345027223 */
                                                                                     /* 0x040fe40000010002 */
        /*16e0*/                   FFMA.FTZ R14, R36, R69, R14 ;                     /* 0x00000045240e7223 */
                                                                                     /* 0x000fe4000001000e */
        /*16f0*/                   FFMA.FTZ R12, R69.reuse, R37, R12 ;               /* 0x00000025450c7223 */
                                                                                     /* 0x040fe4000001000c */
        /*1700*/                   FFMA.FTZ R18, R69, R38, R18 ;                     /* 0x0000002645127223 */
                                                                                     /* 0x000fc40000010012 */
        /*1710*/                   FFMA.FTZ R17, R69, R39, R17 ;                     /* 0x0000002745117223 */
                                                                                     /* 0x000fe40000010011 */
        /*1720*/                   FFMA.FTZ R4, R32, R64, R4 ;                       /* 0x0000004020047223 */
                                                                                     /* 0x004fe40000010004 */
        /*1730*/                   FFMA.FTZ R5, R64.reuse, R33, R5 ;                 /* 0x0000002140057223 */
                                                                                     /* 0x040fe40000010005 */
        /*1740*/                   FFMA.FTZ R6, R64.reuse, R34, R6 ;                 /* 0x0000002240067223 */
                                                                                     /* 0x040fe40000010006 */
        /*1750*/                   FFMA.FTZ R7, R64, R35, R7 ;                       /* 0x0000002340077223 */
                                                                                     /* 0x000fe40000010007 */
        /*1760*/                   FFMA.FTZ R8, R36, R64, R8 ;                       /* 0x0000004024087223 */
                                                                                     /* 0x000fc40000010008 */
        /*1770*/                   FFMA.FTZ R0, R64.reuse, R37, R0 ;                 /* 0x0000002540007223 */
                                                                                     /* 0x040fe40000010000 */
        /*1780*/                   FFMA.FTZ R3, R64.reuse, R38, R3 ;                 /* 0x0000002640037223 */
                                                                                     /* 0x040fe40000010003 */
        /*1790*/                   FFMA.FTZ R9, R64, R39, R9 ;                       /* 0x0000002740097223 */
                                                                                     /* 0x000fe20000010009 */
        /*17a0*/               @P0 BRA 0x12c0 ;                                      /* 0xfffffb1000000947 */
                                                                                     /* 0x000fea000383ffff */
        /*17b0*/                   S2R R34, SR_CTAID.Y ;                             /* 0x0000000000227919 */
                                                                                     /* 0x000e220000002600 */
        /*17c0*/                   IMAD.WIDE R32, R94, 0x20, RZ ;                    /* 0x000000205e207825 */
                                                                                     /* 0x000fe200078e02ff */
        /*17d0*/                   SHF.L.U32 R93, R93, 0x2, RZ ;                     /* 0x000000025d5d7819 */
                                                                                     /* 0x000fe400000006ff */
        /*17e0*/                   S2R R37, SR_CTAID.X ;                             /* 0x0000000000257919 */
                                                                                     /* 0x000e680000002500 */
        /*17f0*/                   LOP3.LUT R93, R32, 0x18, R93, 0xf8, !PT ;         /* 0x00000018205d7812 */
                                                                                     /* 0x000fe200078ef85d */
        /*1800*/                   IMAD R32, R33, c[0x0][0x180], RZ ;                /* 0x0000600021207a24 */
                                                                                     /* 0x000fc800078e02ff */
        /*1810*/                   IMAD.WIDE.U32 R60, R93, c[0x0][0x180], R60 ;      /* 0x000060005d3c7a25 */
                                                                                     /* 0x000fc800078e003c */
        /*1820*/                   IMAD R93, R92, R93, R32 ;                         /* 0x0000005d5c5d7224 */
                                                                                     /* 0x000fca00078e0220 */
        /*1830*/                   IADD3 R36, R61, R93, RZ ;                         /* 0x0000005d3d247210 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*1840*/                   IMAD.WIDE R34, R34, c[0x0][0x180], RZ ;           /* 0x0000600022227a25 */
                                                                                     /* 0x001fce00078e02ff */
        /*1850*/                   SHF.L.U64.HI R35, R34.reuse, 0x7, R35 ;           /* 0x0000000722237819 */
                                                                                     /* 0x040fe40000010223 */
        /*1860*/                   SHF.L.U32 R34, R34, 0x7, RZ ;                     /* 0x0000000722227819 */
                                                                                     /* 0x000fca00000006ff */
        /*1870*/                   IMAD.WIDE R34, R37, 0x80, R34 ;                   /* 0x0000008025227825 */
                                                                                     /* 0x002fce00078e0222 */
        /*1880*/                   LEA R33, P0, R34, c[0x0][0x170], 0x2 ;            /* 0x00005c0022217a11 */
                                                                                     /* 0x000fc800078010ff */
        /*1890*/                   LEA.HI.X R35, R34, c[0x0][0x174], R35, 0x2, P0 ;  /* 0x00005d0022237a11 */
                                                                                     /* 0x000fe400000f1423 */
        /*18a0*/                   LEA R32, P0, R60, R33, 0x2 ;                      /* 0x000000213c207211 */
                                                                                     /* 0x000fc800078010ff */
        /*18b0*/                   LEA.HI.X R33, R60, R35, R36, 0x2, P0 ;            /* 0x000000233c217211 */
                                                                                     /* 0x000fd000000f1424 */
        /*18c0*/                   LDG.E.SYS R34, [R32] ;                            /* 0x0000000020227381 */
                                                                                     /* 0x000ea800001ee900 */
        /*18d0*/                   LDG.E.SYS R35, [R32+0x4] ;                        /* 0x0000040020237381 */
                                                                                     /* 0x000ee800001ee900 */
        /*18e0*/                   LDG.E.SYS R36, [R32+0x8] ;                        /* 0x0000080020247381 */
                                                                                     /* 0x000f2800001ee900 */
        /*18f0*/                   LDG.E.SYS R39, [R32+0xc] ;                        /* 0x00000c0020277381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1900*/                   LDG.E.SYS R38, [R32+0x10] ;                       /* 0x0000100020267381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1910*/                   LDG.E.SYS R61, [R32+0x14] ;                       /* 0x00001400203d7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1920*/                   LDG.E.SYS R60, [R32+0x18] ;                       /* 0x00001800203c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1930*/                   LDG.E.SYS R63, [R32+0x1c] ;                       /* 0x00001c00203f7381 */
                                                                                     /* 0x000f6200001ee900 */
        /*1940*/                   FADD.FTZ R87, R87, R34 ;                          /* 0x0000002257577221 */
                                                                                     /* 0x004fc40000010000 */
        /*1950*/                   FADD.FTZ R37, R88, R35 ;                          /* 0x0000002358257221 */
                                                                                     /* 0x008fe40000010000 */
        /*1960*/                   IMAD.WIDE R34, R10, 0x4, R32 ;                    /* 0x000000040a227825 */
                                                                                     /* 0x000fc800078e0220 */
        /*1970*/                   STG.E.SYS [R32], R87 ;                            /* 0x0000005720007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1980*/                   FADD.FTZ R85, R85, R36 ;                          /* 0x0000002455557221 */
                                                                                     /* 0x010fe40000010000 */
        /*1990*/                   FADD.FTZ R39, R76, R39 ;                          /* 0x000000274c277221 */
                                                                                     /* 0x020fe20000010000 */
        /*19a0*/                   STG.E.SYS [R32+0x4], R37 ;                        /* 0x0000042520007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*19b0*/                   FADD.FTZ R89, R89, R38 ;                          /* 0x0000002659597221 */
                                                                                     /* 0x000fc80000010000 */
        /*19c0*/                   STG.E.SYS [R32+0x8], R85 ;                        /* 0x0000085520007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*19d0*/                   FADD.FTZ R61, R86, R61 ;                          /* 0x0000003d563d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*19e0*/                   STG.E.SYS [R32+0xc], R39 ;                        /* 0x00000c2720007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*19f0*/                   FADD.FTZ R91, R91, R60 ;                          /* 0x0000003c5b5b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1a00*/                   STG.E.SYS [R32+0x10], R89 ;                       /* 0x0000105920007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1a10*/                   FADD.FTZ R63, R90, R63 ;                          /* 0x0000003f5a3f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1a20*/                   STG.E.SYS [R32+0x14], R61 ;                       /* 0x0000143d20007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1a30*/                   STG.E.SYS [R32+0x18], R91 ;                       /* 0x0000185b20007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1a40*/                   STG.E.SYS [R32+0x1c], R63 ;                       /* 0x00001c3f20007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*1a50*/                   LDG.E.SYS R36, [R34] ;                            /* 0x0000000022247381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1a60*/                   LDG.E.SYS R65, [R34+0x4] ;                        /* 0x0000040022417381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1a70*/                   LDG.E.SYS R38, [R34+0x8] ;                        /* 0x0000080022267381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a80*/                   LDG.E.SYS R67, [R34+0xc] ;                        /* 0x00000c0022437381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1a90*/                   LDG.E.SYS R60, [R34+0x10] ;                       /* 0x00001000223c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1aa0*/                   LDG.E.SYS R37, [R34+0x14] ;                       /* 0x0000140022257381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1ab0*/                   LDG.E.SYS R62, [R34+0x18] ;                       /* 0x00001800223e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1ac0*/                   LDG.E.SYS R39, [R34+0x1c] ;                       /* 0x00001c0022277381 */
                                                                                     /* 0x002f6200001ee900 */
        /*1ad0*/                   IMAD.WIDE R32, R10, 0x4, R34 ;                    /* 0x000000040a207825 */
                                                                                     /* 0x004fc800078e0222 */
        /*1ae0*/                   FADD.FTZ R77, R77, R36 ;                          /* 0x000000244d4d7221 */
                                                                                     /* 0x008fe40000010000 */
        /*1af0*/                   FADD.FTZ R65, R82, R65 ;                          /* 0x0000004152417221 */
                                                                                     /* 0x010fe40000010000 */
        /*1b00*/                   FADD.FTZ R59, R59, R38 ;                          /* 0x000000263b3b7221 */
                                                                                     /* 0x020fc80000010000 */
        /*1b10*/                   STG.E.SYS [R34], R77 ;                            /* 0x0000004d22007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1b20*/                   FADD.FTZ R67, R52, R67 ;                          /* 0x0000004334437221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b30*/                   STG.E.SYS [R34+0x4], R65 ;                        /* 0x0000044122007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1b40*/                   FADD.FTZ R79, R79, R60 ;                          /* 0x0000003c4f4f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b50*/                   STG.E.SYS [R34+0x8], R59 ;                        /* 0x0000083b22007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1b60*/                   FADD.FTZ R37, R78, R37 ;                          /* 0x000000254e257221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b70*/                   STG.E.SYS [R34+0xc], R67 ;                        /* 0x00000c4322007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1b80*/                   FADD.FTZ R83, R83, R62 ;                          /* 0x0000003e53537221 */
                                                                                     /* 0x000fc60000010000 */
        /*1b90*/                   STG.E.SYS [R34+0x10], R79 ;                       /* 0x0000104f22007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1ba0*/                   FADD.FTZ R39, R84, R39 ;                          /* 0x0000002754277221 */
                                                                                     /* 0x000fc60000010000 */
        /*1bb0*/                   STG.E.SYS [R34+0x14], R37 ;                       /* 0x0000142522007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1bc0*/                   STG.E.SYS [R34+0x18], R83 ;                       /* 0x0000185322007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1bd0*/                   STG.E.SYS [R34+0x1c], R39 ;                       /* 0x00001c2722007386 */
                                                                                     /* 0x0003e8000010e900 */
        /*1be0*/                   LDG.E.SYS R36, [R32] ;                            /* 0x0000000020247381 */
                                                                                     /* 0x000ea800001ee900 */
        /*1bf0*/                   LDG.E.SYS R61, [R32+0x4] ;                        /* 0x00000400203d7381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1c00*/                   LDG.E.SYS R38, [R32+0x8] ;                        /* 0x0000080020267381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1c10*/                   LDG.E.SYS R63, [R32+0xc] ;                        /* 0x00000c00203f7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1c20*/                   LDG.E.SYS R52, [R32+0x10] ;                       /* 0x0000100020347381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1c30*/                   LDG.E.SYS R59, [R32+0x14] ;                       /* 0x00001400203b7381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1c40*/                   LDG.E.SYS R60, [R32+0x18] ;                       /* 0x00001800203c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1c50*/                   LDG.E.SYS R65, [R32+0x1c] ;                       /* 0x00001c0020417381 */
                                                                                     /* 0x000f6200001ee900 */
        /*1c60*/                   IMAD.WIDE R34, R10, 0x4, R32 ;                    /* 0x000000040a227825 */
                                                                                     /* 0x002fc800078e0220 */
        /*1c70*/                   FADD.FTZ R53, R53, R36 ;                          /* 0x0000002435357221 */
                                                                                     /* 0x004fe40000010000 */
        /*1c80*/                   FADD.FTZ R61, R56, R61 ;                          /* 0x0000003d383d7221 */
                                                                                     /* 0x008fe40000010000 */
        /*1c90*/                   FADD.FTZ R51, R51, R38 ;                          /* 0x0000002633337221 */
                                                                                     /* 0x010fc80000010000 */
        /*1ca0*/                   STG.E.SYS [R32], R53 ;                            /* 0x0000003520007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1cb0*/                   FADD.FTZ R63, R44, R63 ;                          /* 0x0000003f2c3f7221 */
                                                                                     /* 0x020fc60000010000 */
        /*1cc0*/                   STG.E.SYS [R32+0x4], R61 ;                        /* 0x0000043d20007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1cd0*/                   FADD.FTZ R55, R55, R52 ;                          /* 0x0000003437377221 */
                                                                                     /* 0x000fc60000010000 */
        /*1ce0*/                   STG.E.SYS [R32+0x8], R51 ;                        /* 0x0000083320007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1cf0*/                   FADD.FTZ R59, R54, R59 ;                          /* 0x0000003b363b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1d00*/                   STG.E.SYS [R32+0xc], R63 ;                        /* 0x00000c3f20007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1d10*/                   FADD.FTZ R57, R57, R60 ;                          /* 0x0000003c39397221 */
                                                                                     /* 0x000fc60000010000 */
        /*1d20*/                   STG.E.SYS [R32+0x10], R55 ;                       /* 0x0000103720007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1d30*/                   FADD.FTZ R65, R58, R65 ;                          /* 0x000000413a417221 */
                                                                                     /* 0x000fc60000010000 */
        /*1d40*/                   STG.E.SYS [R32+0x14], R59 ;                       /* 0x0000143b20007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1d50*/                   STG.E.SYS [R32+0x18], R57 ;                       /* 0x0000183920007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1d60*/                   STG.E.SYS [R32+0x1c], R65 ;                       /* 0x00001c4120007386 */
                                                                                     /* 0x0003e8000010e900 */
        /*1d70*/                   LDG.E.SYS R36, [R34] ;                            /* 0x0000000022247381 */
                                                                                     /* 0x000ea800001ee900 */
        /*1d80*/                   LDG.E.SYS R37, [R34+0x4] ;                        /* 0x0000040022257381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1d90*/                   LDG.E.SYS R38, [R34+0x8] ;                        /* 0x0000080022267381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1da0*/                   LDG.E.SYS R39, [R34+0xc] ;                        /* 0x00000c0022277381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1db0*/                   LDG.E.SYS R44, [R34+0x10] ;                       /* 0x00001000222c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1dc0*/                   LDG.E.SYS R51, [R34+0x14] ;                       /* 0x0000140022337381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1dd0*/                   LDG.E.SYS R52, [R34+0x18] ;                       /* 0x0000180022347381 */
                                                                                     /* 0x000f6800001ee900 */
        /*1de0*/                   LDG.E.SYS R53, [R34+0x1c] ;                       /* 0x00001c0022357381 */
                                                                                     /* 0x000f6200001ee900 */
        /*1df0*/                   IMAD.WIDE R32, R10, 0x4, R34 ;                    /* 0x000000040a207825 */
                                                                                     /* 0x002fc800078e0222 */
        /*1e00*/                   FADD.FTZ R45, R45, R36 ;                          /* 0x000000242d2d7221 */
                                                                                     /* 0x004fe40000010000 */
        /*1e10*/                   FADD.FTZ R37, R48, R37 ;                          /* 0x0000002530257221 */
                                                                                     /* 0x008fe40000010000 */
        /*1e20*/                   FADD.FTZ R43, R43, R38 ;                          /* 0x000000262b2b7221 */
                                                                                     /* 0x010fc80000010000 */
        /*1e30*/                   STG.E.SYS [R34], R45 ;                            /* 0x0000002d22007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1e40*/                   FADD.FTZ R39, R28, R39 ;                          /* 0x000000271c277221 */
                                                                                     /* 0x020fc60000010000 */
        /*1e50*/                   STG.E.SYS [R34+0x4], R37 ;                        /* 0x0000042522007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1e60*/                   FADD.FTZ R47, R47, R44 ;                          /* 0x0000002c2f2f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e70*/                   STG.E.SYS [R34+0x8], R43 ;                        /* 0x0000082b22007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1e80*/                   FADD.FTZ R51, R46, R51 ;                          /* 0x000000332e337221 */
                                                                                     /* 0x000fc60000010000 */
        /*1e90*/                   STG.E.SYS [R34+0xc], R39 ;                        /* 0x00000c2722007386 */
                                                                                     /* 0x0005e2000010e900 */
        /*1ea0*/                   FADD.FTZ R49, R49, R52 ;                          /* 0x0000003431317221 */
                                                                                     /* 0x000fc60000010000 */
        /*1eb0*/                   STG.E.SYS [R34+0x10], R47 ;                       /* 0x0000102f22007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*1ec0*/                   FADD.FTZ R53, R50, R53 ;                          /* 0x0000003532357221 */
                                                                                     /* 0x000fc60000010000 */
        /*1ed0*/                   STG.E.SYS [R34+0x14], R51 ;                       /* 0x0000143322007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1ee0*/                   STG.E.SYS [R34+0x18], R49 ;                       /* 0x0000183122007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*1ef0*/                   STG.E.SYS [R34+0x1c], R53 ;                       /* 0x00001c3522007386 */
                                                                                     /* 0x0007e8000010e900 */
        /*1f00*/                   LDG.E.SYS R28, [R32] ;                            /* 0x00000000201c7381 */
                                                                                     /* 0x000f2800001ee900 */
        /*1f10*/                   LDG.E.SYS R45, [R32+0x4] ;                        /* 0x00000400202d7381 */
                                                                                     /* 0x001f6800001ee900 */
        /*1f20*/                   LDG.E.SYS R36, [R32+0x8] ;                        /* 0x0000080020247381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1f30*/                   LDG.E.SYS R55, [R32+0xc] ;                        /* 0x00000c0020377381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1f40*/                   LDG.E.SYS R38, [R32+0x10] ;                       /* 0x0000100020267381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1f50*/                   LDG.E.SYS R43, [R32+0x14] ;                       /* 0x00001400202b7381 */
                                                                                     /* 0x002ee800001ee900 */
        /*1f60*/                   LDG.E.SYS R44, [R32+0x18] ;                       /* 0x00001800202c7381 */
                                                                                     /* 0x000ee800001ee900 */
        /*1f70*/                   LDG.E.SYS R39, [R32+0x1c] ;                       /* 0x00001c0020277381 */
                                                                                     /* 0x004ea200001ee900 */
        /*1f80*/                   FADD.FTZ R37, R29, R28 ;                          /* 0x0000001c1d257221 */
                                                                                     /* 0x010fc40000010000 */
        /*1f90*/                   IMAD.WIDE R28, R10, 0x4, R32 ;                    /* 0x000000040a1c7825 */
                                                                                     /* 0x000fc800078e0220 */
        /*1fa0*/                   FADD.FTZ R45, R40, R45 ;                          /* 0x0000002d282d7221 */
                                                                                     /* 0x020fe40000010000 */
        /*1fb0*/                   FADD.FTZ R27, R27, R36 ;                          /* 0x000000241b1b7221 */
                                                                                     /* 0x008fe20000010000 */
        /*1fc0*/                   STG.E.SYS [R32], R37 ;                            /* 0x0000002520007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*1fd0*/                   FADD.FTZ R55, R20, R55 ;                          /* 0x0000003714377221 */
                                                                                     /* 0x000fc80000010000 */
        /*1fe0*/                   STG.E.SYS [R32+0x4], R45 ;                        /* 0x0000042d20007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*1ff0*/                   FADD.FTZ R31, R31, R38 ;                          /* 0x000000261f1f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*2000*/                   STG.E.SYS [R32+0x8], R27 ;                        /* 0x0000081b20007386 */
                                                                                     /* 0x0007e2000010e900 */
        /*2010*/                   FADD.FTZ R43, R30, R43 ;                          /* 0x0000002b1e2b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*2020*/                   STG.E.SYS [R32+0xc], R55 ;                        /* 0x00000c3720007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2030*/                   FADD.FTZ R41, R41, R44 ;                          /* 0x0000002c29297221 */
                                                                                     /* 0x000fc60000010000 */
        /*2040*/                   STG.E.SYS [R32+0x10], R31 ;                       /* 0x0000101f20007386 */
                                                                                     /* 0x0009e2000010e900 */
        /*2050*/                   FADD.FTZ R39, R42, R39 ;                          /* 0x000000272a277221 */
                                                                                     /* 0x004fc60000010000 */
